<NOI> = 11, <NOO> = 4, <NodeCount> = 18, <LastNodeIndex> = 17
[False] <0> Connection: 0 -> 11: Weight = -0.6713716808321113: Inovation = 1
[True] <1> Connection: 1 -> 11: Weight = -0.407330338652103: Inovation = 2
[True] <2> Connection: 2 -> 11: Weight = -0.35479306046294856: Inovation = 3
[True] <3> Connection: 3 -> 11: Weight = -0.11872001096395701: Inovation = 4
[True] <4> Connection: 4 -> 11: Weight = -0.8758544052896553: Inovation = 5
[True] <5> Connection: 5 -> 11: Weight = -0.05570322721282195: Inovation = 6
[True] <6> Connection: 6 -> 11: Weight = -0.07411889843197494: Inovation = 7
[True] <7> Connection: 7 -> 11: Weight = -0.05764664020284349: Inovation = 8
[True] <8> Connection: 8 -> 11: Weight = 0.6366206619497314: Inovation = 9
[True] <9> Connection: 9 -> 11: Weight = -0.44597046408557817: Inovation = 10
[True] <10> Connection: 10 -> 11: Weight = -0.33932075508156045: Inovation = 11
[True] <11> Connection: 0 -> 12: Weight = 0.7433555147770881: Inovation = 12
[True] <12> Connection: 1 -> 12: Weight = -0.0402995139136626: Inovation = 13
[True] <13> Connection: 2 -> 12: Weight = -0.08078501014620598: Inovation = 14
[True] <14> Connection: 3 -> 12: Weight = -0.31960623158868207: Inovation = 15
[False] <15> Connection: 4 -> 12: Weight = 0.7026473676590277: Inovation = 16
[False] <16> Connection: 5 -> 12: Weight = 0.729161331673549: Inovation = 17
[True] <17> Connection: 6 -> 12: Weight = 0.12287399070315042: Inovation = 18
[True] <18> Connection: 7 -> 12: Weight = 0.2879210917287854: Inovation = 19
[True] <19> Connection: 8 -> 12: Weight = -0.4795894364762361: Inovation = 20
[True] <20> Connection: 9 -> 12: Weight = -0.17457461102465377: Inovation = 21
[True] <21> Connection: 10 -> 12: Weight = 0.41096350071576104: Inovation = 22
[True] <22> Connection: 0 -> 13: Weight = -0.8797921675924991: Inovation = 23
[True] <23> Connection: 1 -> 13: Weight = -0.8886735369942855: Inovation = 24
[True] <24> Connection: 2 -> 13: Weight = -0.14612897366381905: Inovation = 25
[True] <25> Connection: 3 -> 13: Weight = 0.5220919913590814: Inovation = 26
[True] <26> Connection: 4 -> 13: Weight = -0.8546775743806689: Inovation = 27
[True] <27> Connection: 5 -> 13: Weight = -0.6570893608521695: Inovation = 28
[True] <28> Connection: 6 -> 13: Weight = 0.1789473374513022: Inovation = 29
[True] <29> Connection: 7 -> 13: Weight = -0.8856086969990413: Inovation = 30
[True] <30> Connection: 8 -> 13: Weight = -0.20677091894572297: Inovation = 31
[True] <31> Connection: 9 -> 13: Weight = -0.34781141492417444: Inovation = 32
[False] <32> Connection: 10 -> 13: Weight = -0.39060919466344646: Inovation = 33
[True] <33> Connection: 0 -> 14: Weight = 0.1490795413341992: Inovation = 34
[True] <34> Connection: 1 -> 14: Weight = -0.49286035567616926: Inovation = 35
[True] <35> Connection: 2 -> 14: Weight = 0.44645724348295546: Inovation = 36
[True] <36> Connection: 3 -> 14: Weight = -0.3440324537071211: Inovation = 37
[False] <37> Connection: 4 -> 14: Weight = -0.3309101595862492: Inovation = 38
[True] <38> Connection: 5 -> 14: Weight = 0.6851929517251174: Inovation = 39
[True] <39> Connection: 6 -> 14: Weight = 0.454650132689586: Inovation = 40
[True] <40> Connection: 7 -> 14: Weight = 0.3946127018715744: Inovation = 41
[True] <41> Connection: 8 -> 14: Weight = 0.13240287598421308: Inovation = 42
[True] <42> Connection: 9 -> 14: Weight = 0.7337088470321531: Inovation = 43
[True] <43> Connection: 10 -> 14: Weight = 0.168074335195314: Inovation = 44
[True] <44> Connection: 10 -> 15: Weight = 0.7481533697655531: Inovation = 45
[True] <45> Connection: 4 -> 15: Weight = 0.44145685891672193: Inovation = 47
[False] <46> Connection: 15 -> 14: Weight = -0.3417671958242674: Inovation = 46
[False] <47> Connection: 15 -> 11: Weight = 0.02216270698631395: Inovation = 48
[True] <48> Connection: 9 -> 15: Weight = 0.13173837617242723: Inovation = 49
[False] <49> Connection: 2 -> 15: Weight = 0.21757363714364686: Inovation = 75
[True] <50> Connection: 15 -> 13: Weight = 0.49236261219404776: Inovation = 51
[True] <51> Connection: 15 -> 12: Weight = 0.175645331223804: Inovation = 52
[False] <52> Connection: 6 -> 15: Weight = 0.7261280652786002: Inovation = 89
[True] <53> Connection: 8 -> 15: Weight = 0.250351429366905: Inovation = 123
[True] <54> Connection: 2 -> 16: Weight = 0.5835398802199299: Inovation = 142
[True] <55> Connection: 16 -> 15: Weight = 0.21757363714364686: Inovation = 143
[True] <56> Connection: 6 -> 17: Weight = 0.5771223766898537: Inovation = 74
[True] <57> Connection: 17 -> 15: Weight = 0.7261280652786002: Inovation = 64
[True] <58> Connection: 16 -> 12: Weight = 0.6797015460003727: Inovation = 80
