<NOI> = 11, <NOO> = 4, <NodeCount> = 27, <LastNodeIndex> = 26
[False] <0> Connection: 0 -> 11: Weight = 0.21596644096805928: Inovation = 1
[True] <1> Connection: 1 -> 11: Weight = -0.5034734332213638: Inovation = 2
[True] <2> Connection: 2 -> 11: Weight = -0.6989860348864823: Inovation = 3
[True] <3> Connection: 3 -> 11: Weight = -0.06063477549754115: Inovation = 4
[True] <4> Connection: 4 -> 11: Weight = 0.8117629843685343: Inovation = 5
[True] <5> Connection: 5 -> 11: Weight = -0.5198302120061407: Inovation = 6
[True] <6> Connection: 6 -> 11: Weight = -0.8853026883343724: Inovation = 7
[False] <7> Connection: 7 -> 11: Weight = 0.6638973819286595: Inovation = 8
[True] <8> Connection: 8 -> 11: Weight = 0.2708988839296764: Inovation = 9
[True] <9> Connection: 9 -> 11: Weight = 0.8806423684012212: Inovation = 10
[False] <10> Connection: 10 -> 11: Weight = -0.8753089698047998: Inovation = 11
[False] <11> Connection: 0 -> 12: Weight = 0.013946154655553045: Inovation = 12
[True] <12> Connection: 1 -> 12: Weight = 0.5011735505722021: Inovation = 13
[True] <13> Connection: 2 -> 12: Weight = -0.006163845058012981: Inovation = 14
[True] <14> Connection: 3 -> 12: Weight = -0.3086736525741429: Inovation = 15
[True] <15> Connection: 4 -> 12: Weight = 0.860294039572252: Inovation = 16
[True] <16> Connection: 5 -> 12: Weight = -0.9261728696566414: Inovation = 17
[False] <17> Connection: 6 -> 12: Weight = -0.7423997432603022: Inovation = 18
[True] <18> Connection: 7 -> 12: Weight = -0.0984047759527471: Inovation = 19
[True] <19> Connection: 8 -> 12: Weight = -0.19662562632190128: Inovation = 20
[True] <20> Connection: 9 -> 12: Weight = 0.2023691017855802: Inovation = 21
[True] <21> Connection: 10 -> 12: Weight = -0.7488777778666076: Inovation = 22
[False] <22> Connection: 0 -> 13: Weight = 0.7267524009487917: Inovation = 23
[True] <23> Connection: 1 -> 13: Weight = 0.016296340607946158: Inovation = 24
[True] <24> Connection: 2 -> 13: Weight = 0.9816809219118716: Inovation = 25
[True] <25> Connection: 3 -> 13: Weight = 0.313458308225754: Inovation = 26
[True] <26> Connection: 4 -> 13: Weight = 0.7971725830583276: Inovation = 27
[False] <27> Connection: 5 -> 13: Weight = -0.008824587746782298: Inovation = 28
[True] <28> Connection: 6 -> 13: Weight = -0.21166213571912662: Inovation = 29
[True] <29> Connection: 7 -> 13: Weight = 0.34970001068477663: Inovation = 30
[True] <30> Connection: 8 -> 13: Weight = -0.12699408263198042: Inovation = 31
[True] <31> Connection: 9 -> 13: Weight = -0.2393015156115399: Inovation = 32
[True] <32> Connection: 10 -> 13: Weight = -0.9913947313280727: Inovation = 33
[True] <33> Connection: 0 -> 14: Weight = -0.5824226746283248: Inovation = 34
[False] <34> Connection: 1 -> 14: Weight = 0.449934313953374: Inovation = 35
[True] <35> Connection: 2 -> 14: Weight = -0.9834177959151038: Inovation = 36
[True] <36> Connection: 3 -> 14: Weight = -0.8012661519129449: Inovation = 37
[True] <37> Connection: 4 -> 14: Weight = -0.7109841852653578: Inovation = 38
[True] <38> Connection: 5 -> 14: Weight = 0.6497162234201863: Inovation = 39
[False] <39> Connection: 6 -> 14: Weight = -0.7667573637201921: Inovation = 40
[True] <40> Connection: 7 -> 14: Weight = -0.3777627650035942: Inovation = 41
[True] <41> Connection: 8 -> 14: Weight = -0.30949430284870255: Inovation = 42
[True] <42> Connection: 9 -> 14: Weight = -0.6135512358617865: Inovation = 43
[False] <43> Connection: 10 -> 14: Weight = -0.019842342718037642: Inovation = 44
[True] <44> Connection: 7 -> 12: Weight = 0.7519058621623705: Inovation = 60
[True] <45> Connection: 3 -> 18: Weight = 0.6568593525505801: Inovation = 122
[False] <46> Connection: 21 -> 20: Weight = 0.07188518812923816: Inovation = 126
[True] <47> Connection: 18 -> 19: Weight = 0.38073366021282495: Inovation = 127
[True] <48> Connection: 19 -> 14: Weight = 0.449934313953374: Inovation = 121
[False] <49> Connection: 20 -> 11: Weight = 0.2708988839296764: Inovation = 155
[True] <50> Connection: 21 -> 11: Weight = -0.06063477549754115: Inovation = 180
[True] <51> Connection: 5 -> 19: Weight = 0.49547505222777943: Inovation = 189
[True] <52> Connection: 3 -> 20: Weight = 0.2544689847536813: Inovation = 204
[True] <53> Connection: 10 -> 22: Weight = 0.9293102374544726: Inovation = 233
[True] <54> Connection: 22 -> 14: Weight = -0.019842342718037642: Inovation = 234
[True] <55> Connection: 5 -> 23: Weight = 0.15916782931130713: Inovation = 245
[True] <56> Connection: 23 -> 13: Weight = -0.010273407601461726: Inovation = 246
[True] <57> Connection: 5 -> 24: Weight = 0.7560079935661721: Inovation = 247
[True] <58> Connection: 25 -> 11: Weight = 0.21596644096805928: Inovation = 285
[True] <59> Connection: 25 -> 13: Weight = 0.010723556628796427: Inovation = 296
[True] <60> Connection: 26 -> 14: Weight = 0.449934313953374: Inovation = 313
[True] <61> Connection: 20 -> 25: Weight = 0.5393786978447074: Inovation = 323
[True] <62> Connection: 24 -> 13: Weight = 0.010723556628796427: Inovation = 325
